Designator,Mid X,Mid Y,Rotation,Layer
C1_6,14.39,-84.52,90.0,top
C1_5,37.89,-26.52,90.0,top
C1_4,61.39,-26.52,90.0,top
C1_3,61.39,-84.52,90.0,top
C1_2,37.89,-84.52,90.0,top
C1,14.39,-26.52,90.0,top
C10_6,21.47,-85.97,90.0,top
C10_5,44.97,-27.97,90.0,top
C10_4,44.97,-85.97,90.0,top
C10_3,68.47,-85.97,90.0,top
C10_2,21.47,-27.97,90.0,top
C10,68.47,-27.97,90.0,top
C11_6,65.53,-27.85,90.0,top
C11_5,18.53,-27.85,90.0,top
C11_4,18.53,-85.85,90.0,top
C11_3,42.03,-85.85,90.0,top
C11_2,65.53,-85.85,90.0,top
C11,42.03,-27.85,90.0,top
C12_6,19.58,-86.3,90.0,top
C12_5,66.58,-86.3,90.0,top
C12_4,43.08,-28.3,90.0,top
C12_3,43.08,-86.3,90.0,top
C12_2,66.58,-28.3,90.0,top
C12,19.58,-28.3,90.0,top
C13_6,8.95,-92.42,180.0,top
C13_5,32.45,-92.42,180.0,top
C13_4,55.95,-92.42,180.0,top
C13_3,32.45,-34.42,180.0,top
C13_2,55.95,-34.42,180.0,top
C13,8.95,-34.42,180.0,top
C14_6,38.87,-42.31,270.0,top
C14_5,15.37,-42.31,270.0,top
C14_4,38.87,-100.31,270.0,top
C14_3,15.37,-100.31,270.0,top
C14_2,62.37,-100.31,270.0,top
C14,62.37,-42.31,270.0,top
C15_6,11.91,-98.83,0.0,top
C15_5,11.91,-40.83,0.0,top
C15_4,35.41,-98.83,0.0,top
C15_3,58.91,-98.83,0.0,top
C15_2,35.41,-40.83,0.0,top
C15,58.91,-40.83,0.0,top
C16_6,12.28,-24.26,180.0,top
C16_5,35.78,-82.26,180.0,top
C16_4,59.28,-82.26,180.0,top
C16_3,12.28,-82.26,180.0,top
C16_2,59.28,-24.26,180.0,top
C16,35.78,-24.26,180.0,top
C17_6,8.94,-65.4,90.0,top
C17_5,32.44,-65.4,90.0,top
C17_4,32.44,-7.4,90.0,top
C17_3,55.94,-7.4,90.0,top
C17_2,8.94,-7.4,90.0,top
C17,55.94,-65.4,90.0,top
C19_6,13.98,-24.62,90.0,top
C19_5,13.98,-82.62,90.0,top
C19_4,60.98,-24.62,90.0,top
C19_3,37.48,-82.62,90.0,top
C19_2,37.48,-24.62,90.0,top
C19,60.98,-82.62,90.0,top
C2_6,38.71,-97.46,270.0,top
C2_5,38.71,-39.46,270.0,top
C2_4,62.21,-97.46,270.0,top
C2_3,15.21,-97.46,270.0,top
C2_2,62.21,-39.46,270.0,top
C2,15.21,-39.46,270.0,top
C3_6,64.47,-85.81,90.0,top
C3_5,17.47,-27.81,90.0,top
C3_4,40.97,-27.81,90.0,top
C3_3,17.47,-85.81,90.0,top
C3_2,40.97,-85.81,90.0,top
C3,64.47,-27.81,90.0,top
C4_6,20.02,-87.84,0.0,top
C4_5,20.02,-29.84,0.0,top
C4_4,43.52,-87.84,0.0,top
C4_3,67.02,-29.84,0.0,top
C4_2,43.52,-29.84,0.0,top
C4,67.02,-87.84,0.0,top
C5_6,15.66,-83.58,90.0,top
C5_5,62.66,-25.58,90.0,top
C5_4,39.16,-25.58,90.0,top
C5_3,15.66,-25.58,90.0,top
C5_2,39.16,-83.58,90.0,top
C5,62.66,-83.58,90.0,top
C6_6,61.24,-39.45,270.0,top
C6_5,37.74,-39.45,270.0,top
C6_4,37.74,-97.45,270.0,top
C6_3,14.24,-39.45,270.0,top
C6_2,61.24,-97.45,270.0,top
C6,14.24,-97.45,270.0,top
C7_6,44.59,-36.56,270.0,top
C7_5,44.59,-94.56,270.0,top
C7_4,68.09,-36.56,270.0,top
C7_3,21.09,-36.56,270.0,top
C7_2,68.09,-94.56,270.0,top
C7,21.09,-94.56,270.0,top
C8_6,32.45,-35.4,180.0,top
C8_5,32.45,-93.4,180.0,top
C8_4,55.95,-35.4,180.0,top
C8_3,8.95,-93.4,180.0,top
C8_2,8.95,-35.4,180.0,top
C8,55.95,-93.4,180.0,top
C9_6,33.39,-86.76,180.0,top
C9_5,33.39,-28.76,180.0,top
C9_4,9.89,-86.76,180.0,top
C9_3,9.89,-28.76,180.0,top
C9_2,56.89,-28.76,180.0,top
C9,56.89,-86.76,180.0,top
D1_6,67.15,-24.25,270.0,top
D1_5,67.15,-82.25,270.0,top
D1_4,20.15,-24.25,270.0,top
D1_3,43.65,-82.25,270.0,top
D1_2,20.15,-82.25,270.0,top
D1,43.65,-24.25,270.0,top
D3_6,68.15,-66.5775,90.0,top
D3_5,21.15,-8.5775,90.0,top
D3_4,21.15,-66.5775,90.0,top
D3_3,44.65,-8.5775,90.0,top
D3_2,68.15,-8.5775,90.0,top
D3,44.65,-66.5775,90.0,top
F1_6,68.14,-70.77,270.0,top
F1_5,21.14,-12.77,270.0,top
F1_4,68.14,-12.77,270.0,top
F1_3,44.64,-70.77,270.0,top
F1_2,21.14,-70.77,270.0,top
F1,44.64,-12.77,270.0,top
FB1_6,64.76,-15.31,0.0,top
FB1_5,41.26,-73.31,0.0,top
FB1_4,64.76,-73.31,0.0,top
FB1_3,17.76,-73.31,0.0,top
FB1_2,41.26,-15.31,0.0,top
FB1,17.76,-15.31,0.0,top
J1_6,5.365,-88.615,0.0,top
J1_5,5.365,-30.615,0.0,top
J1_4,28.865,-30.615,0.0,top
J1_3,28.865,-88.615,0.0,top
J1_2,52.365,-30.615,0.0,top
J1,52.365,-88.615,0.0,top
J2_6,24.645,-88.585,0.0,top
J2_5,48.145,-30.585,0.0,top
J2_4,48.145,-88.585,0.0,top
J2_3,24.645,-30.585,0.0,top
J2_2,71.645,-30.585,0.0,top
J2,71.645,-88.585,0.0,top
J3_6,15.05,-54.47,90.0,top
J3_5,62.05,-112.47,90.0,top
J3_4,38.55,-54.47,90.0,top
J3_3,15.05,-112.47,90.0,top
J3_2,62.05,-54.47,90.0,top
J3,38.55,-112.47,90.0,top
J4_6,38.51,-63.04,180.0,top
J4_5,15.01,-63.04,180.0,top
J4_4,62.01,-5.04,180.0,top
J4_3,38.51,-5.04,180.0,top
J4_2,15.01,-5.04,180.0,top
J4,62.01,-63.04,180.0,top
R1_6,62.68,-23.52,90.0,top
R1_5,15.68,-81.52,90.0,top
R1_4,62.68,-81.52,90.0,top
R1_3,39.18,-23.52,90.0,top
R1_2,39.18,-81.52,90.0,top
R1,15.68,-23.52,90.0,top
R10_6,8.96,-69.39,90.0,top
R10_5,8.96,-11.39,90.0,top
R10_4,55.96,-11.39,90.0,top
R10_3,32.46,-11.39,90.0,top
R10_2,32.46,-69.39,90.0,top
R10,55.96,-69.39,90.0,top
R11_6,16.26,-15.03,270.0,top
R11_5,63.26,-73.03,270.0,top
R11_4,39.76,-15.03,270.0,top
R11_3,63.26,-15.03,270.0,top
R11_2,39.76,-73.03,270.0,top
R11,16.26,-73.03,270.0,top
R12_6,8.96,-67.39,270.0,top
R12_5,32.46,-67.39,270.0,top
R12_4,55.96,-9.39,270.0,top
R12_3,32.46,-9.39,270.0,top
R12_2,8.96,-9.39,270.0,top
R12,55.96,-67.39,270.0,top
R13_6,36.5,-73.62,90.0,top
R13_5,36.5,-15.62,90.0,top
R13_4,60.0,-15.62,90.0,top
R13_3,13.0,-73.62,90.0,top
R13_2,60.0,-73.62,90.0,top
R13,13.0,-15.62,90.0,top
R14_6,37.47,-15.62,270.0,top
R14_5,37.47,-73.62,270.0,top
R14_4,13.97,-15.62,270.0,top
R14_3,13.97,-73.62,270.0,top
R14_2,60.97,-73.62,270.0,top
R14,60.97,-15.62,270.0,top
R15_6,68.09,-14.96,180.0,top
R15_5,44.59,-72.96,180.0,top
R15_4,21.09,-72.96,180.0,top
R15_3,21.09,-14.96,180.0,top
R15_2,68.09,-72.96,180.0,top
R15,44.59,-14.96,180.0,top
R2_6,40.37,-82.81,90.0,top
R2_5,16.87,-82.81,90.0,top
R2_4,16.87,-24.81,90.0,top
R2_3,63.87,-82.81,90.0,top
R2_2,63.87,-24.81,90.0,top
R2,40.37,-24.81,90.0,top
R3_6,68.38,-20.47,270.0,top
R3_5,21.38,-78.47,270.0,top
R3_4,21.38,-20.47,270.0,top
R3_3,44.88,-20.47,270.0,top
R3_2,68.38,-78.47,270.0,top
R3,44.88,-78.47,270.0,top
R4_6,44.45,-80.16,180.0,top
R4_5,67.95,-22.16,180.0,top
R4_4,44.45,-22.16,180.0,top
R4_3,20.95,-80.16,180.0,top
R4_2,20.95,-22.16,180.0,top
R4,67.95,-80.16,180.0,top
R5_6,19.04,-24.24,270.0,top
R5_5,42.54,-24.24,270.0,top
R5_4,19.04,-82.24,270.0,top
R5_3,66.04,-24.24,270.0,top
R5_2,66.04,-82.24,270.0,top
R5,42.54,-82.24,270.0,top
R7_6,61.57,-98.87,180.0,top
R7_5,14.57,-98.87,180.0,top
R7_4,38.07,-98.87,180.0,top
R7_3,61.57,-40.87,180.0,top
R7_2,14.57,-40.87,180.0,top
R7,38.07,-40.87,180.0,top
R8_6,37.01,-77.52,0.0,top
R8_5,13.51,-19.52,0.0,top
R8_4,37.01,-19.52,0.0,top
R8_3,60.51,-19.52,0.0,top
R8_2,60.51,-77.52,0.0,top
R8,13.51,-77.52,0.0,top
R9_6,33.76,-82.26,0.0,top
R9_5,57.26,-82.26,0.0,top
R9_4,10.26,-24.26,0.0,top
R9_3,57.26,-24.26,0.0,top
R9_2,10.26,-82.26,0.0,top
R9,33.76,-24.26,0.0,top
SW1_6,19.7825,-46.0825,90.0,top
SW1_5,66.7825,-104.0825,90.0,top
SW1_4,19.7825,-104.0825,90.0,top
SW1_3,66.7825,-46.0825,90.0,top
SW1_2,43.2825,-46.0825,90.0,top
SW1,43.2825,-104.0825,90.0,top
SW2_6,61.53,-20.61,180.0,top
SW2_5,14.53,-20.61,180.0,top
SW2_4,14.53,-78.61,180.0,top
SW2_3,38.03,-78.61,180.0,top
SW2_2,61.53,-78.61,180.0,top
SW2,38.03,-20.61,180.0,top
U1_6,38.425,-91.01,0.0,top
U1_5,38.425,-33.01,0.0,top
U1_4,61.925,-33.01,0.0,top
U1_3,14.925,-91.01,0.0,top
U1_2,14.925,-33.01,0.0,top
U1,61.925,-91.01,0.0,top
U2_6,11.63,-26.2,0.0,top
U2_5,58.63,-84.2,0.0,top
U2_4,35.13,-26.2,0.0,top
U2_3,35.13,-84.2,0.0,top
U2_2,11.63,-84.2,0.0,top
U2,58.63,-26.2,0.0,top
U3_6,18.92,-18.54,90.0,top
U3_5,42.42,-76.54,90.0,top
U3_4,42.42,-18.54,90.0,top
U3_3,65.92,-18.54,90.0,top
U3_2,65.92,-76.54,90.0,top
U3,18.92,-76.54,90.0,top
Y1_6,36.21,-43.11,180.0,top
Y1_5,36.21,-101.11,180.0,top
Y1_4,59.71,-43.11,180.0,top
Y1_3,12.71,-101.11,180.0,top
Y1_2,59.71,-101.11,180.0,top
Y1,12.71,-43.11,180.0,top
